BBL,2021-05-18,2021-05-19,1,116.5,115.5,-1.0,-0.86,-2,-2,116.5,115.0,4215392
BBL,2021-05-20,2021-05-25,3,116.0,114.5,-1.5,-1.29,-3,-1,116.0,113.5,23777683
BBL,2021-05-27,2021-05-28,1,115.0,114.5,-0.5,-0.43,-1,-1,116.0,114.5,6081141
BBL,2021-06-01,2021-06-02,1,117.0,115.5,-1.5,-1.28,-3,-3,117.0,115.0,6966200
BBL,2021-06-14,2021-06-30,12,123.0,113.0,-10.0,-8.13,-20,-2,123.0,113.0,91848147
BBL,2021-07-01,2021-07-08,5,114.0,104.5,-9.5,-8.33,-19,-4,114.0,104.0,69177273
BBL,2021-07-13,2021-07-14,1,107.5,105.5,-2.0,-1.86,-4,-4,107.0,104.5,11426471
BBL,2021-07-15,2021-07-21,4,106.5,102.0,-4.5,-4.23,-9,-3,107.0,101.5,40049214
BBL,2021-07-22,2021-08-02,7,104.5,101.5,-3.0,-2.87,-6,-1,104.5,100.0,44538779
BBL,2021-08-03,2021-08-05,2,103.0,102.5,-0.5,-0.49,-1,-1,103.0,102.0,11481469
BBL,2021-08-09,2021-08-11,2,104.0,102.0,-2.0,-1.92,-4,-2,105.0,101.5,17191962
BBL,2021-08-16,2021-08-19,3,103.0,102.5,-0.5,-0.49,-1,-1,103.5,102.0,21794457
BBL,2021-08-25,2021-08-26,1,115.5,115.0,-0.5,-0.43,-1,-1,115.5,113.5,12091513
BBL,2021-08-27,2021-09-01,3,117.5,113.5,-4.0,-3.4,-8,-3,118.0,113.0,108040801
BBL,2021-09-02,2021-09-08,4,114.5,112.0,-2.5,-2.18,-5,-2,114.5,111.0,38171238
BBL,2021-09-09,2021-09-10,1,113.5,112.0,-1.5,-1.32,-3,-3,113.5,111.5,7113360
BBL,2021-09-14,2021-09-15,1,113.0,112.5,-0.5,-0.44,-1,-1,113.5,112.5,5963395
BBL,2021-09-16,2021-09-20,2,114.0,111.5,-2.5,-2.19,-5,-3,115.0,111.0,20652999
BBL,2021-09-21,2021-09-22,1,114.0,113.5,-0.5,-0.44,-1,-1,116.0,113.5,9785729
BBL,2021-09-27,2021-09-28,1,118.5,118.0,-0.5,-0.42,-1,-1,119.5,117.0,17611694
BBL,2021-09-29,2021-09-30,1,120.0,116.5,-3.5,-2.92,-7,-7,120.5,116.5,16768954
BBL,2021-10-01,2021-10-06,3,117.5,115.5,-2.0,-1.7,-4,-2,117.5,115.0,42886787
BBL,2021-10-12,2021-10-15,3,120.0,119.5,-0.5,-0.42,-1,-1,121.0,119.0,20726388
BBL,2021-10-18,2021-10-19,1,120.5,119.0,-1.5,-1.24,-3,-3,122.0,119.0,11299727
BBL,2021-10-26,2021-10-28,2,124.0,121.5,-2.5,-2.02,-5,-3,124.0,121.5,12004476
BBL,2021-11-08,2021-11-12,4,128.5,126.5,-2.0,-1.56,-4,-1,129.0,126.0,28856824
BBL,2021-11-17,2021-11-19,2,128.0,125.5,-2.5,-1.95,-5,-3,128.5,125.5,26897345
BBL,2021-11-22,2021-11-23,1,127.0,124.5,-2.5,-1.97,-5,-5,127.0,124.5,9795108
BBL,2021-11-25,2021-11-30,3,125.5,113.0,-12.5,-9.96,-25,-9,124.0,111.0,88752445
BBL,2021-12-01,2021-12-03,2,115.5,114.5,-1.0,-0.87,-2,-1,115.0,113.0,16598786
BBL,2021-12-09,2021-12-15,4,120.0,119.0,-1.0,-0.83,-2,-1,120.0,118.5,21079322
BBL,2021-12-16,2021-12-21,3,122.5,117.5,-5.0,-4.08,-10,-4,122.0,117.5,29014065
BBL,2021-12-23,2021-12-27,2,118.5,118.0,-0.5,-0.42,-1,-1,119.0,117.5,7348279
BBL,2022-01-05,2022-01-06,1,126.5,124.0,-2.5,-1.98,-5,-5,126.0,124.0,13836006
BBL,2022-01-18,2022-01-19,1,131.0,130.0,-1.0,-0.76,-2,-2,131.5,129.5,14652848
BBL,2022-01-20,2022-01-24,2,132.0,129.5,-2.5,-1.89,-5,-3,131.0,129.5,26796360
BBL,2022-01-26,2022-01-31,3,136.0,135.0,-1.0,-0.74,-2,-1,138.0,134.5,52782176
BBL,2022-02-10,2022-02-22,8,148.0,139.5,-8.5,-5.74,-17,-3,147.5,138.0,171496897
BBL,2022-02-23,2022-02-24,1,143.0,139.5,-3.5,-2.45,-7,-7,142.0,138.5,26369747
BBL,2022-02-25,2022-03-02,3,140.0,134.5,-5.5,-3.93,-11,-4,141.0,133.5,63162545
BBL,2022-03-03,2022-03-07,2,136.5,129.0,-7.5,-5.49,-15,-8,137.0,128.5,33689701
BBL,2022-03-09,2022-03-11,2,134.5,133.5,-1.0,-0.74,-2,-1,136.5,131.5,22702433
BBL,2022-03-14,2022-03-15,1,136.5,134.0,-2.5,-1.83,-5,-5,136.5,133.5,9920407
BBL,2022-03-18,2022-03-21,1,138.0,135.0,-3.0,-2.17,-6,-6,138.0,134.5,13511482
BBL,2022-03-23,2022-03-25,2,137.5,136.0,-1.5,-1.09,-3,-2,138.0,136.0,11685224
BBL,2022-04-05,2022-04-18,9,138.5,134.5,-4.0,-2.89,-8,-1,138.5,134.0,38048822
BBL,2022-04-20,2022-04-25,3,137.0,130.5,-6.5,-4.74,-13,-5,136.0,130.5,41500597
BBL,2022-04-26,2022-05-09,9,131.5,127.5,-4.0,-3.04,-8,-1,132.5,127.0,51683859
BBL,2022-05-10,2022-05-13,3,129.0,125.0,-4.0,-3.1,-8,-3,129.0,125.0,6268010
BBL,2021-05-14,2021-05-18,2,115.5,116.5,1.0,0.87,2,1,117.0,113.0,23051623
BBL,2021-05-19,2021-05-20,1,115.5,116.0,0.5,0.43,1,1,117.0,115.0,9160459
BBL,2021-05-24,2021-05-27,3,114.5,115.0,0.5,0.44,1,0,115.5,114.0,27903472
BBL,2021-05-28,2021-06-01,2,114.5,117.0,2.5,2.18,5,2,117.5,114.0,12754484
BBL,2021-06-02,2021-06-14,8,115.5,123.0,7.5,6.49,15,1,123.5,115.0,69378064
BBL,2021-06-30,2021-07-01,1,113.0,114.0,1.0,0.88,2,2,114.5,112.5,15390869
BBL,2021-07-08,2021-07-13,3,104.5,107.5,3.0,2.87,6,2,107.5,102.5,37580959
BBL,2021-07-14,2021-07-15,1,105.5,106.5,1.0,0.95,2,2,107.0,105.5,7182026
BBL,2021-07-21,2021-07-22,1,102.0,104.5,2.5,2.45,5,5,105.5,102.0,16288789
BBL,2021-08-02,2021-08-03,1,101.5,103.0,1.5,1.48,3,3,103.0,100.0,13290517
BBL,2021-08-04,2021-08-09,3,102.5,104.0,1.5,1.46,3,1,104.5,102.0,20656530
BBL,2021-08-11,2021-08-18,5,102.0,103.0,1.0,0.98,2,0,103.5,101.0,31010406
BBL,2021-08-19,2021-08-25,4,102.5,115.5,13.0,12.68,26,6,115.5,102.0,88061774
BBL,2021-08-26,2021-08-30,2,115.0,117.5,2.5,2.17,5,2,119.5,114.0,36292132
BBL,2021-09-01,2021-09-02,1,113.5,114.5,1.0,0.88,2,2,114.5,113.0,10098978
BBL,2021-09-08,2021-09-09,1,112.0,113.5,1.5,1.34,3,3,114.0,111.0,9793889
BBL,2021-09-10,2021-09-14,2,112.0,113.0,1.0,0.89,2,1,113.5,112.0,12435536
BBL,2021-09-15,2021-09-16,1,112.5,114.0,1.5,1.33,3,3,114.0,113.0,5554114
BBL,2021-09-20,2021-09-21,1,111.5,114.0,2.5,2.24,5,5,115.0,111.5,13624441
BBL,2021-09-22,2021-09-27,3,113.5,118.5,5.0,4.41,10,3,123.5,115.0,111368010
BBL,2021-09-28,2021-09-29,1,118.0,120.0,2.0,1.69,4,4,121.5,116.5,28743092
BBL,2021-09-30,2021-10-01,1,116.5,117.5,1.0,0.86,2,2,117.5,116.0,10982441
BBL,2021-10-06,2021-10-12,4,115.5,120.0,4.5,3.9,9,2,120.5,116.5,61437431
BBL,2021-10-14,2021-10-18,2,119.5,120.5,1.0,0.84,2,1,120.5,119.5,18567710
BBL,2021-10-19,2021-10-26,5,119.0,124.0,5.0,4.2,10,2,124.5,118.5,58739377
BBL,2021-10-28,2021-11-08,7,121.5,128.5,7.0,5.76,14,2,129.5,121.5,114921204
BBL,2021-11-12,2021-11-18,4,126.5,128.0,1.5,1.19,3,0,129.0,126.5,31323280
BBL,2021-11-19,2021-11-22,1,125.5,127.0,1.5,1.2,3,3,127.0,125.5,4539088
BBL,2021-11-23,2021-11-25,2,124.5,125.5,1.0,0.8,2,1,126.5,124.5,21049389
BBL,2021-11-30,2021-12-01,1,113.0,115.5,2.5,2.21,5,5,115.5,113.5,15828200
BBL,2021-12-02,2021-12-14,8,114.5,120.0,5.5,4.8,11,1,120.5,115.5,53453103
BBL,2021-12-15,2021-12-16,1,119.0,122.5,3.5,2.94,7,7,122.5,119.0,11422470
BBL,2021-12-20,2021-12-23,3,117.5,118.5,1.0,0.85,2,0,119.5,117.5,16735622
BBL,2021-12-24,2022-01-05,8,118.0,126.5,8.5,7.2,17,2,126.5,118.0,52322736
BBL,2022-01-06,2022-01-18,8,124.0,131.0,7.0,5.65,14,1,133.0,123.5,100100297
BBL,2022-01-19,2022-01-20,1,130.0,132.0,2.0,1.54,4,4,132.5,130.5,13415315
BBL,2022-01-24,2022-01-27,3,129.5,136.0,6.5,5.02,13,4,139.5,128.5,90083158
BBL,2022-01-28,2022-02-11,10,135.0,148.0,13.0,9.63,26,2,149.0,135.0,206418377
BBL,2022-02-22,2022-02-23,1,139.5,143.0,3.5,2.51,7,7,143.5,140.0,15443043
BBL,2022-02-24,2022-02-28,2,139.5,140.0,0.5,0.36,1,0,142.0,138.5,28980302
BBL,2022-03-02,2022-03-03,1,134.5,136.5,2.0,1.49,4,4,138.5,136.0,15889374
BBL,2022-03-07,2022-03-09,2,129.0,134.5,5.5,4.26,11,5,135.0,126.0,55737320
BBL,2022-03-10,2022-03-14,2,133.5,136.5,3.0,2.25,6,3,137.0,133.5,22329907
BBL,2022-03-15,2022-03-18,3,134.0,138.0,4.0,2.99,8,2,138.5,134.5,36591089
BBL,2022-03-21,2022-03-23,2,135.0,137.5,2.5,1.85,5,2,138.5,133.5,21837550
BBL,2022-03-25,2022-04-05,7,136.0,138.5,2.5,1.84,5,0,139.0,135.5,50651567
BBL,2022-04-18,2022-04-20,2,134.5,137.0,2.5,1.86,5,2,138.5,134.0,24705243
BBL,2022-04-25,2022-04-26,1,130.5,131.5,1.0,0.77,2,2,133.0,131.5,8967921
BBL,2022-05-09,2022-05-10,1,127.5,129.0,1.5,1.18,3,3,129.0,126.0,9153573
BCH,2021-05-14,2021-05-18,2,18.4,18.2,-0.2,-1.09,-2,-1,18.5,18.1,80477237
BCH,2021-05-27,2021-05-31,2,20.5,20.4,-0.1,-0.49,-1,-1,20.7,20.3,30486784
BCH,2021-06-01,2021-06-04,3,20.7,19.7,-1.0,-4.83,-10,-4,20.8,19.6,71011965
BCH,2021-06-08,2021-06-09,1,20.4,20.3,-0.1,-0.49,-1,-1,21.2,20.2,50286934
BCH,2021-06-10,2021-06-11,1,20.4,20.2,-0.2,-0.98,-2,-2,20.5,20.1,9043832
BCH,2021-06-17,2021-06-21,2,21.2,20.7,-0.5,-2.36,-5,-3,21.3,20.5,28488353
BCH,2021-06-24,2021-06-25,1,22.0,21.8,-0.2,-0.91,-2,-2,22.3,21.6,26617999
BCH,2021-06-29,2021-06-30,1,23.5,23.2,-0.3,-1.28,-3,-3,24.0,22.8,47535914
BCH,2021-07-01,2021-07-02,1,23.7,23.5,-0.2,-0.84,-2,-2,23.9,23.3,14389632
BCH,2021-07-09,2021-07-13,2,25.25,23.3,-1.95,-7.72,-18,-9,25.0,22.5,127493975
BCH,2021-07-20,2021-07-22,2,26.25,25.5,-0.75,-2.86,-3,-2,26.5,25.25,28081871
BCH,2021-07-30,2021-08-03,2,26.25,24.1,-2.15,-8.19,-14,-7,26.75,23.9,81642053
BCH,2021-08-04,2021-08-09,3,24.5,23.8,-0.7,-2.86,-7,-3,24.5,23.6,61778615
BCH,2021-08-11,2021-08-16,3,24.3,23.9,-0.4,-1.65,-4,-2,24.8,23.6,69399862
BCH,2021-08-17,2021-08-23,4,24.8,22.8,-2.0,-8.06,-20,-5,24.9,22.3,256879517
BCH,2021-08-24,2021-09-01,6,23.0,22.4,-0.6,-2.61,-6,-1,23.3,22.3,167733463
BCH,2021-09-02,2021-09-07,3,22.7,21.8,-0.9,-3.96,-9,-3,22.9,21.6,58127035
BCH,2021-09-09,2021-09-15,4,22.2,21.5,-0.7,-3.15,-7,-2,22.3,21.4,52023130
BCH,2021-09-17,2021-09-20,1,23.0,22.3,-0.7,-3.04,-7,-7,23.0,22.2,26827259
BCH,2021-09-21,2021-09-28,5,22.4,21.5,-0.9,-4.02,-9,-2,22.4,20.8,75812047
BCH,2021-09-29,2021-10-04,3,21.6,20.9,-0.7,-3.24,-7,-3,21.9,20.9,37906776
BCH,2021-10-05,2021-10-07,2,21.0,20.4,-0.6,-2.86,-6,-3,21.2,20.2,47455641
BCH,2021-10-08,2021-10-11,1,20.6,20.5,-0.1,-0.49,-1,-1,20.8,20.2,17231223
BCH,2021-10-12,2021-10-18,4,20.6,20.3,-0.3,-1.46,-3,-1,20.7,20.1,60593848
BCH,2021-10-20,2021-10-27,5,21.1,20.3,-0.8,-3.79,-8,-2,21.2,20.2,105535578
BCH,2021-10-28,2021-11-03,4,20.4,19.8,-0.6,-2.94,-6,-2,20.6,19.6,58773979
BCH,2021-11-04,2021-11-08,2,20.2,19.9,-0.3,-1.49,-3,-2,20.3,19.7,23306211
BCH,2021-11-11,2021-11-17,4,20.4,19.9,-0.5,-2.45,-5,-2,20.4,19.9,54207193
BCH,2021-11-18,2021-11-19,1,20.1,19.9,-0.2,-1.0,-2,-2,20.1,19.8,9966984
BCH,2021-11-22,2021-11-24,2,20.0,19.8,-0.2,-1.0,-2,-1,20.1,19.8,11591198
BCH,2021-11-29,2021-11-30,1,21.7,21.4,-0.3,-1.38,-3,-3,21.8,21.0,48941981
BCH,2021-12-02,2021-12-15,9,21.7,19.4,-2.3,-10.6,-23,-3,21.4,19.2,209230395
BCH,2021-12-20,2021-12-21,1,20.2,20.0,-0.2,-0.99,-2,-2,20.1,19.7,17536182
BCH,2021-12-22,2021-12-27,3,20.1,19.9,-0.2,-1.0,-2,-1,20.2,19.7,34374676
BCH,2021-12-29,2022-01-04,4,20.3,19.5,-0.8,-3.94,-8,-2,20.3,19.3,68446731
BCH,2022-01-06,2022-01-11,3,20.9,19.8,-1.1,-5.26,-11,-4,21.0,19.7,121990237
BCH,2022-01-12,2022-01-25,9,20.1,18.2,-1.9,-9.45,-19,-3,20.4,18.0,183809170
BCH,2022-01-26,2022-01-27,1,18.4,18.1,-0.3,-1.63,-3,-3,18.4,18.0,9730843
BCH,2022-01-31,2022-02-01,1,18.7,18.5,-0.2,-1.07,-2,-2,18.8,18.3,13500317
BCH,2022-02-02,2022-02-08,4,18.7,18.4,-0.3,-1.6,-3,-1,18.7,18.3,69753805
BCH,2022-02-09,2022-02-11,2,18.5,18.0,-0.5,-2.7,-5,-3,18.6,18.0,39196996
BCH,2022-02-22,2022-02-25,3,19.6,19.0,-0.6,-3.06,-6,-2,19.7,18.8,79389476
BCH,2022-03-03,2022-03-04,1,20.0,19.8,-0.2,-1.0,-2,-2,20.0,19.6,27166285
BCH,2022-03-08,2022-03-10,2,20.2,20.1,-0.1,-0.5,-1,-1,20.2,19.7,78661339
BCH,2022-03-21,2022-03-23,2,21.8,21.3,-0.5,-2.29,-5,-3,21.9,21.3,29075525
BCH,2022-03-24,2022-04-01,6,21.4,20.4,-1.0,-4.67,-10,-2,21.5,20.3,87820408
BCH,2022-04-04,2022-04-05,1,20.9,20.7,-0.2,-0.96,-2,-2,20.9,20.6,7975088
BCH,2022-04-11,2022-04-12,1,22.4,22.2,-0.2,-0.89,-2,-2,22.4,22.0,16327022
BCH,2022-04-18,2022-04-19,1,22.6,22.4,-0.2,-0.88,-2,-2,22.9,22.2,37059996
BCH,2022-04-20,2022-04-21,1,22.7,22.4,-0.3,-1.32,-3,-3,22.7,22.3,27732979
BCH,2022-04-22,2022-04-26,2,22.6,21.9,-0.7,-3.1,-7,-4,22.6,21.7,29170465
BCH,2022-04-27,2022-05-03,4,22.0,21.1,-0.9,-4.09,-9,-3,22.2,21.1,65194374
BCH,2022-05-05,2022-05-12,5,21.2,19.0,-2.2,-10.38,-22,-5,21.2,19.0,97627925
BCH,2021-05-18,2021-05-27,7,18.2,20.5,2.3,12.64,23,3,20.8,18.2,273013754
BCH,2021-05-28,2021-06-01,2,20.4,20.7,0.3,1.47,3,1,21.1,20.4,42708419
BCH,2021-06-04,2021-06-08,2,19.7,20.4,0.7,3.55,7,3,20.5,19.7,47371168
BCH,2021-06-09,2021-06-10,1,20.3,20.4,0.1,0.49,1,1,20.7,20.2,19655151
BCH,2021-06-11,2021-06-17,4,20.2,21.2,1.0,4.95,10,2,21.3,20.2,78712423
BCH,2021-06-21,2021-06-24,3,20.7,22.0,1.3,6.28,13,4,22.2,20.8,80333594
BCH,2021-06-25,2021-06-29,2,21.8,23.5,1.7,7.8,17,8,23.8,21.7,98282784
BCH,2021-06-30,2021-07-01,1,23.2,23.7,0.5,2.16,5,5,23.7,23.2,20647672
BCH,2021-07-02,2021-07-09,5,23.5,25.25,1.75,7.45,16,3,25.5,23.3,140228299
BCH,2021-07-13,2021-07-20,5,23.3,26.25,2.95,12.66,22,4,26.75,23.3,177130763
BCH,2021-07-22,2021-07-30,6,25.5,26.25,0.75,2.94,3,0,26.5,25.25,62427028
BCH,2021-08-03,2021-08-06,3,24.1,24.5,0.4,1.66,4,1,25.25,24.2,76141015
BCH,2021-08-09,2021-08-11,2,23.8,24.3,0.5,2.1,5,2,24.6,23.7,49264807
BCH,2021-08-16,2021-08-17,1,23.9,24.8,0.9,3.77,9,9,24.8,23.5,86331139
BCH,2021-08-23,2021-08-24,1,22.8,23.0,0.2,0.88,2,2,23.5,22.5,54684562
BCH,2021-09-01,2021-09-02,1,22.4,22.7,0.3,1.34,3,3,23.0,22.4,23282804
BCH,2021-09-07,2021-09-09,2,21.8,22.2,0.4,1.83,4,2,22.8,21.4,68322424
BCH,2021-09-14,2021-09-17,3,21.5,23.0,1.5,6.98,15,5,23.1,21.8,78935224
BCH,2021-09-20,2021-09-21,1,22.3,22.4,0.1,0.45,1,1,22.6,22.0,10680974
BCH,2021-09-28,2021-09-29,1,21.5,21.6,0.1,0.47,1,1,21.8,21.3,8119431
BCH,2021-10-04,2021-10-05,1,20.9,21.0,0.1,0.48,1,1,21.2,20.9,4021139
BCH,2021-10-07,2021-10-08,1,20.4,20.6,0.2,0.98,2,2,21.0,20.4,35570792
BCH,2021-10-11,2021-10-12,1,20.5,20.6,0.1,0.49,1,1,20.7,20.3,13854850
BCH,2021-10-18,2021-10-20,2,20.3,21.1,0.8,3.94,8,4,21.3,20.2,73468641
BCH,2021-10-27,2021-10-28,1,20.3,20.4,0.1,0.49,1,1,20.5,20.2,11737590
BCH,2021-11-03,2021-11-05,2,19.8,20.2,0.4,2.02,4,2,20.4,19.7,27515272
BCH,2021-11-08,2021-11-15,5,19.9,20.4,0.5,2.51,5,1,20.6,19.9,59330652
BCH,2021-11-17,2021-11-18,1,19.9,20.1,0.2,1.01,2,2,20.1,19.9,7703283
BCH,2021-11-19,2021-11-22,1,19.9,20.0,0.1,0.5,1,1,20.0,19.7,12244839
BCH,2021-11-24,2021-11-29,3,19.8,21.7,1.9,9.6,19,6,22.1,19.6,182702673
BCH,2021-11-30,2021-12-02,2,21.4,21.7,0.3,1.4,3,1,22.0,21.1,71928688
BCH,2021-12-15,2021-12-20,3,19.4,20.2,0.8,4.12,8,2,20.2,19.3,73345370
BCH,2021-12-21,2021-12-22,1,20.0,20.1,0.1,0.5,1,1,20.2,19.9,12136100
BCH,2021-12-23,2021-12-29,4,19.9,20.3,0.4,2.01,4,1,20.4,19.9,58659345
BCH,2022-01-04,2022-01-06,2,19.5,20.9,1.4,7.18,14,7,21.1,19.4,113988193
BCH,2022-01-11,2022-01-12,1,19.8,20.1,0.3,1.52,3,3,20.1,19.8,23396802
BCH,2022-01-25,2022-01-26,1,18.2,18.4,0.2,1.1,2,2,18.5,18.1,22290241
BCH,2022-01-27,2022-01-31,2,18.1,18.7,0.6,3.31,6,3,18.8,18.2,20436214
BCH,2022-02-01,2022-02-04,3,18.5,18.7,0.2,1.08,2,0,18.9,18.4,53281175
BCH,2022-02-08,2022-02-09,1,18.4,18.5,0.1,0.54,1,1,18.9,18.4,21953131
BCH,2022-02-11,2022-02-22,7,18.0,19.6,1.6,8.89,16,2,19.9,17.7,171293904
BCH,2022-02-25,2022-03-03,4,19.0,20.0,1.0,5.26,10,2,20.0,19.0,114753239
BCH,2022-03-04,2022-03-08,2,19.8,20.2,0.4,2.02,4,2,20.4,19.5,87423038
BCH,2022-03-09,2022-03-21,8,20.1,21.8,1.7,8.46,17,2,21.9,20.0,250948593
BCH,2022-03-23,2022-03-28,3,21.3,21.4,0.1,0.47,1,0,21.6,21.3,21509411
BCH,2022-04-01,2022-04-04,1,20.4,20.9,0.5,2.45,5,5,20.9,20.4,12593635
BCH,2022-04-05,2022-04-11,4,20.7,22.4,1.7,8.21,17,4,22.5,20.7,95303263
BCH,2022-04-12,2022-04-18,4,22.2,22.6,0.4,1.8,4,1,23.1,22.4,35362630
BCH,2022-04-19,2022-04-20,1,22.4,22.7,0.3,1.34,3,3,22.8,22.2,21299686
BCH,2022-04-21,2022-04-22,1,22.4,22.6,0.2,0.89,2,2,22.7,22.3,15466812
BCH,2022-04-26,2022-04-27,1,21.9,22.0,0.1,0.46,1,1,22.3,21.7,25058919
BCH,2022-05-03,2022-05-06,3,21.1,21.2,0.1,0.47,1,0,21.5,20.9,37319998
BCH,2022-05-12,2022-05-13,1,19.0,20.0,1.0,5.26,10,10,20.0,19.2,21122243
BDMS,2021-05-14,2021-05-18,2,21.1,20.9,-0.2,-0.95,-2,-1,21.2,20.8,82098282
BDMS,2021-05-20,2021-05-24,2,21.1,21.0,-0.1,-0.47,-1,-1,21.2,20.8,34838355
BDMS,2021-06-02,2021-06-04,2,21.8,21.5,-0.3,-1.38,-3,-2,21.9,21.5,29084565
BDMS,2021-06-16,2021-06-17,1,23.0,22.8,-0.2,-0.87,-2,-2,23.1,22.7,25442146
BDMS,2021-06-18,2021-06-21,1,23.0,22.7,-0.3,-1.3,-3,-3,22.9,22.5,20091779
BDMS,2021-06-22,2021-06-23,1,23.0,22.8,-0.2,-0.87,-2,-2,23.1,22.7,23348217
BDMS,2021-06-25,2021-06-28,1,23.7,23.1,-0.6,-2.53,-6,-6,24.0,23.1,111971506
BDMS,2021-06-29,2021-06-30,1,23.2,23.0,-0.2,-0.86,-2,-2,23.4,23.0,35899955
BDMS,2021-07-01,2021-07-02,1,23.7,23.4,-0.3,-1.27,-3,-3,23.7,23.1,34971070
BDMS,2021-07-05,2021-07-06,1,23.6,23.4,-0.2,-0.85,-2,-2,23.8,23.4,12258002
BDMS,2021-07-08,2021-07-12,2,24.0,23.2,-0.8,-3.33,-8,-4,24.4,22.9,136459059
BDMS,2021-07-13,2021-07-15,2,23.3,23.0,-0.3,-1.29,-3,-2,23.5,22.8,56672648
BDMS,2021-07-16,2021-07-21,3,23.3,22.7,-0.6,-2.58,-6,-2,23.5,22.5,86635737
BDMS,2021-07-22,2021-07-27,3,22.8,22.4,-0.4,-1.75,-4,-2,22.9,22.2,50886399
BDMS,2021-07-29,2021-07-30,1,22.8,22.5,-0.3,-1.32,-3,-3,22.8,22.5,20952887
BDMS,2021-08-04,2021-08-09,3,22.8,22.4,-0.4,-1.75,-4,-2,22.9,22.1,64815061
BDMS,2021-08-16,2021-08-23,5,23.1,22.5,-0.6,-2.6,-6,-2,23.3,22.3,149061805
BDMS,2021-08-25,2021-08-27,2,23.2,23.1,-0.1,-0.43,-1,-1,23.3,23.0,43073199
BDMS,2021-08-30,2021-09-01,2,23.5,23.2,-0.3,-1.28,-3,-2,23.7,23.1,74439900
BDMS,2021-09-03,2021-09-14,7,23.4,22.3,-1.1,-4.7,-11,-2,23.5,22.3,168840403
BDMS,2021-09-17,2021-09-20,1,22.8,22.6,-0.2,-0.88,-2,-2,22.6,22.4,17220637
BDMS,2021-09-21,2021-09-29,6,22.9,22.5,-0.4,-1.75,-4,-1,23.1,22.4,99573268
BDMS,2021-09-30,2021-10-01,1,22.8,22.6,-0.2,-0.88,-2,-2,22.8,22.5,24966214
BDMS,2021-10-04,2021-10-06,2,22.9,22.4,-0.5,-2.18,-5,-3,23.0,22.3,69906970
BDMS,2021-10-07,2021-10-11,2,22.5,22.3,-0.2,-0.89,-2,-1,22.6,22.3,50695451
BDMS,2021-10-12,2021-10-14,2,22.7,22.6,-0.1,-0.44,-1,-1,22.8,22.5,25037168
BDMS,2021-10-25,2021-10-27,2,24.0,23.5,-0.5,-2.08,-5,-3,24.1,23.4,55883598
BDMS,2021-10-28,2021-10-29,1,24.2,23.5,-0.7,-2.89,-7,-7,24.1,23.5,48929802
BDMS,2021-11-02,2021-11-03,1,23.9,23.6,-0.3,-1.26,-3,-3,23.9,23.5,19849225
BDMS,2021-11-04,2021-11-08,2,23.9,23.8,-0.1,-0.42,-1,-1,23.9,23.6,27254083
BDMS,2021-11-11,2021-11-12,1,24.5,24.4,-0.1,-0.41,-1,-1,24.6,24.2,31070288
BDMS,2021-11-16,2021-11-17,1,24.8,24.4,-0.4,-1.61,-4,-4,24.9,24.3,34821007
BDMS,2021-11-18,2021-11-30,8,24.6,22.3,-2.3,-9.35,-23,-3,24.7,22.3,282816443
BDMS,2021-12-02,2021-12-03,1,23.0,22.7,-0.3,-1.3,-3,-3,23.0,22.6,28558441
BDMS,2021-12-07,2021-12-15,6,22.8,22.5,-0.3,-1.32,-3,-1,22.9,22.4,100297623
BDMS,2021-12-17,2021-12-21,2,23.0,22.7,-0.3,-1.3,-3,-2,23.0,22.6,22790012
BDMS,2021-12-22,2021-12-24,2,22.8,22.7,-0.1,-0.44,-1,-1,23.0,22.7,25666286
BDMS,2021-12-29,2022-01-04,4,23.2,22.4,-0.8,-3.45,-8,-2,23.3,22.3,97738382
BDMS,2022-01-05,2022-01-06,1,22.7,22.4,-0.3,-1.32,-3,-3,22.8,22.3,38957467
BDMS,2022-01-10,2022-01-20,8,22.7,21.6,-1.1,-4.85,-11,-2,22.7,21.5,277781826
BDMS,2022-01-21,2022-01-24,1,21.9,21.8,-0.1,-0.46,-1,-1,22.0,21.7,15659586
BDMS,2022-01-26,2022-01-27,1,22.5,22.4,-0.1,-0.44,-1,-1,22.5,22.1,26895485
BDMS,2022-01-28,2022-01-31,1,22.5,22.4,-0.1,-0.44,-1,-1,22.6,22.4,14893626
BDMS,2022-02-02,2022-02-04,2,22.7,22.3,-0.4,-1.76,-4,-2,22.7,22.3,37309494
BDMS,2022-02-07,2022-02-08,1,22.6,22.4,-0.2,-0.88,-2,-2,22.7,22.2,37063593
BDMS,2022-02-10,2022-02-14,2,23.1,22.9,-0.2,-0.87,-2,-1,23.1,22.5,53413989
BDMS,2022-02-17,2022-02-21,2,23.3,23.0,-0.3,-1.29,-3,-2,23.5,22.9,56492733
BDMS,2022-02-24,2022-02-28,2,23.8,23.7,-0.1,-0.42,-1,-1,24.2,23.5,107038553
BDMS,2022-03-03,2022-03-07,2,24.6,24.0,-0.6,-2.44,-6,-3,24.8,24.0,112484684
BDMS,2022-03-15,2022-03-17,2,26.0,25.25,-0.75,-2.88,-3,-2,26.25,25.25,150017768
BDMS,2022-03-21,2022-03-24,3,25.75,25.25,-0.5,-1.94,-2,-1,26.0,25.0,156099571
BDMS,2022-03-25,2022-04-08,10,25.5,25.0,-0.5,-1.96,-2,-1,25.5,24.7,338173596
